"date","model","tone","l","woc","coverFile","file_name"
"11/1/2009","Nicole Kidman","#B99A71",0.585947712,"0","199_11_2009.jpg","199_11_2009_3.jpg"
"8/1/2017","Gigi Hadid","#CC865F",0.586631016,"?","207_08_2017.jpg","207_08_2017_0.jpg"
"3/1/2002","Gwyneth Paltrow","#C58A66",0.587254902,"0","192_03_2002.jpg","192_03_2002_0.jpg"
"4/1/2007","Scarlett Johansson","#AD9280",0.591503268,"0","197_04_2007.jpg","197_04_2007_0.jpg"
"3/1/2017","Gigi Hadid","#D3815A",0.592941176,"?","207_03_2017.jpg","207_03_2017_1.jpg"
"5/1/2007","Lily Donaldson","#BD8F70",0.593333333,"0","197_05_2007.jpg","197_05_2007_1.jpg"
"2/1/2003","Debra Messing","#C09070",0.597385621,"0","193_02_2003.jpg","193_02_2003_0.jpg"
"7/1/2017","Zendaya","#C6876A",0.598039216,"1","207_07_2017.jpg","207_07_2017_0.jpg"
"10/1/2001","Carolyn Murphy","#BF8873",0.601960784,"0","191_10_2001.jpg","191_10_2001_0.jpg"
"5/1/2001","Carmen Kass","#CB8B67",0.602058824,"0","191_05_2001.jpg","191_05_2001_0.jpg"
"6/1/2006","Uma Thurman","#CF9B64",0.602111614,"0","196_06_2006.jpg","196_06_2006_0.jpg"
"5/1/2003","Cameron Diaz","#AE9284",0.602696078,"1","193_05_2003.jpg","193_05_2003_0.jpg"
"6/1/2011","Penélope Cruz","#C58C6F",0.604656863,"1","201_06_2011.jpg","201_06_2011_0.jpg"
"3/1/2010","Tina Fey","#D09466",0.609150327,"0","200_03_2010.jpg","200_03_2010_0.jpg"
"5/1/2007","Caroline Trentini","#C29774",0.609607843,"?","197_05_2007.jpg","197_05_2007_0.jpg"
"12/1/2010","Angelina Jolie","#B39684",0.610784314,"0","200_12_2010.jpg","200_12_2010_0.jpg"
"6/1/2007","Keira Knightley","#C89770",0.613507625,"0","197_06_2007.jpg","197_06_2007_0.jpg"
"3/1/2013","Beyoncé","#CA8870",0.61752451,"1","203_03_2013.jpg","203_03_2013_0.jpg"
"10/1/2003","Gwyneth Paltrow","#CB956F",0.617647059,"0","193_10_2003.jpg","193_10_2003_0.jpg"
"2/1/2007","Renée Zellweger","#BC9E7F",0.618954248,"0","197_02_2007.jpg","197_02_2007_0.jpg"
"2/1/2002","Sarah Jessica Parker","#C59876",0.62120098,"0","192_02_2002.jpg","192_02_2002_0.jpg"
"3/1/2017","Vittoria Ceretti","#DB8861",0.621746881,"0","207_03_2017.jpg","207_03_2017_0.jpg"
"4/1/2012","Jennifer Lopez","#C39C7A",0.622689076,"1","202_04_2012.jpg","202_04_2012_0.jpg"
"4/1/2017","Selena Gomez","#CE966F",0.623227753,"1","207_04_2017.jpg","207_04_2017_0.jpg"
"10/1/2014","Reese Witherspoon","#DD8162",0.62627451,"0","204_10_2014.jpg","204_10_2014_0.jpg"
"9/1/2015","Beyoncé","#BB9085",0.628571429,"1","205_09_2015.jpg","205_09_2015_0.jpg"
"6/1/2008","Sarah Jessica Parker","#BBA186",0.630882353,"0","198_06_2008.jpg","198_06_2008_0.jpg"
"5/1/2007","Hilary Rhoda","#C3967E",0.630952381,"0","197_05_2007.jpg","197_05_2007_3.jpg"
"6/1/2003","Reese Witherspoon","#B49B8D",0.631045752,"0","193_06_2003.jpg","193_06_2003_0.jpg"
"5/1/2009","Natalia Vodianova","#D3A46E",0.631808279,"0","199_05_2009.jpg","199_05_2009_1.jpg"
"8/1/2018","Saoirse Ronan","#CAA378",0.634238311,"0","208_08_2018.jpg","208_08_2018_0.jpg"
"8/1/2002","Jennifer Aniston","#CD9476",0.634436275,"0","192_08_2002.jpg","192_08_2002_0.jpg"
"8/1/2009","Christy Turlington","#B89C8B",0.634992459,"0","199_08_2009.jpg","199_08_2009_0.jpg"
"1/1/2008","Kate Hudson","#CB9978",0.635650624,"0","198_01_2008.jpg","198_01_2008_0.jpg"
"9/1/2014","Karlie Kloss","#D39071",0.635947712,"0","204_09_2014.jpg","204_09_2014_7.jpg"
"6/1/2016","Margot Robbie","#D29F72",0.635947712,"0","206_06_2016.jpg","206_06_2016_0.jpg"
"5/1/2007","Doutzen Kroes","#C79A7D",0.63627451,"0","197_05_2007.jpg","197_05_2007_4.jpg"
"12/1/2015","Jennifer Lawrence","#D39C71",0.636953243,"0","205_12_2015.jpg","205_12_2015_0.jpg"
"12/1/2009","Cate Blanchett","#BB9E89",0.637535014,"0","199_12_2009.jpg","199_12_2009_0.jpg"
"11/1/2000","Carmen Kass","#D2A373",0.638779956,"0","190_11_2000.jpg","190_11_2000_2.jpg"
"5/1/2007","Sasha Pivovarova","#C99C7C",0.639433551,"0","197_05_2007.jpg","197_05_2007_2.jpg"
"4/1/2010","Gisele Bündchen","#D59C71",0.640196078,"0","200_04_2010.jpg","200_04_2010_0.jpg"
"3/1/2008","Drew Barrymore","#C89A7E",0.641736695,"0","198_03_2008.jpg","198_03_2008_0.jpg"
"9/1/2010","Halle Berry","#D19D75",0.64245098,"1","200_09_2010.jpg","200_09_2010_0.jpg"
"8/1/2014","Blake Lively","#CF9B79",0.643697479,"0","204_08_2014.jpg","204_08_2014_0.jpg"
"9/1/2001","Linda Evangelista","#C89980",0.643837535,"0","191_09_2001.jpg","191_09_2001_0.jpg"
"7/1/2003","Demi Moore","#C39E86",0.645490196,"0","193_07_2003.jpg","193_07_2003_0.jpg"
"3/1/2001","Penélope Cruz","#DF8E69",0.645882353,"1","191_03_2001.jpg","191_03_2001_0.jpg"
"3/1/2015","Karlie Kloss","#DB8D6E",0.646928105,"0","205_03_2015.jpg","205_03_2015_1.jpg"
"9/1/2014","Edie Campbell","#D29277",0.647303922,"0","204_09_2014.jpg","204_09_2014_3.jpg"
"2/1/2001","Karolína Kurková","#C79B83",0.647511312,"0","191_02_2001.jpg","191_02_2001_0.jpg"
"10/1/2017","Rooney Mara","#C39987",0.648039216,"0","207_10_2017.jpg","207_10_2017_0.jpg"
"9/1/2014","Andreea Diaconu","#D49476",0.649542484,"0","204_09_2014.jpg","204_09_2014_6.jpg"
"9/1/2014","Arizona Muse","#D59376",0.650544662,"0","204_09_2014.jpg","204_09_2014_0.jpg"
"1/1/2009","Anne Hathaway","#DEA36D",0.650980392,"0","199_01_2009.jpg","199_01_2009_0.jpg"
"3/1/2015","Taylor Swift","#DD8F6E",0.651198257,"0","205_03_2015.jpg","205_03_2015_0.jpg"
"3/1/2005","Sandra Bullock","#D7A274",0.651372549,"0","195_03_2005.jpg","195_03_2005_0.jpg"
"5/1/2000","Gisele Bündchen","#CC8F7F",0.651633987,"0","190_05_2000.jpg","190_05_2000_0.jpg"
"11/1/2006","Cate Blanchett","#B5A597",0.652337858,"0","196_11_2006.jpg","196_11_2006_0.jpg"
"10/1/2007","Charlize Theron","#CDA37F",0.652941176,"0","197_10_2007.jpg","197_10_2007_0.jpg"
"8/1/2000","Carmen Kass","#CA9683",0.653846154,"0","190_08_2000.jpg","190_08_2000_0.jpg"
"8/1/2006","Linda Evangelista","#CC9B82",0.655882353,"0","196_08_2006.jpg","196_08_2006_0.jpg"
"5/1/2009","Anna Jagodzińska","#D5AA7A",0.658431373,"0","199_05_2009.jpg","199_05_2009_0.jpg"
"6/1/2012","Hope Solo","#CDA182",0.659869281,"0","202_06_2012.jpg","202_06_2012_0.jpg"
"9/1/2014","Fei Fei Sun","#D6967A",0.659912854,"1","204_09_2014.jpg","204_09_2014_1.jpg"
"11/1/2000","Maggie Rizer","#D3A87D",0.66,"0","190_11_2000.jpg","190_11_2000_1.jpg"
"5/1/2002","Natalie Portman","#C99C86",0.660249554,"0","192_05_2002.jpg","192_05_2002_0.jpg"
"6/1/2010","Blake Lively","#D5A27C",0.66372549,"0","200_06_2010.jpg","200_06_2010_0.jpg"
"6/1/2015","Amanda Seyfried","#D59B7C",0.66379085,"0","205_06_2015.jpg","205_06_2015_0.jpg"
"12/1/2003","Renée Zellweger","#C1A691",0.663970588,"0","193_12_2003.jpg","193_12_2003_0.jpg"
"4/1/2000","Carolyn Murphy","#DF9D73",0.664349376,"0","190_04_2000.jpg","190_04_2000_0.jpg"
"9/1/2017","Jennifer Lawrence","#C19992",0.665953654,"0","207_09_2017.jpg","207_09_2017_0.jpg"
"9/1/2009","Charlize Theron","#DDAE77",0.667119155,"0","199_09_2009.jpg","199_09_2009_0.jpg"
"1/1/2000","Carmen Kass","#CE9A86",0.667810458,"0","190_01_2000.jpg","190_01_2000_1.jpg"
"6/1/2000","Gisele Bündchen","#D39C81",0.668627451,"0","190_06_2000.jpg","190_06_2000_0.jpg"
"3/1/2014","Rihanna","#CC9789",0.670751634,"1","204_03_2014.jpg","204_03_2014_0.jpg"
"9/1/2006","Kirsten Dunst","#BEA398",0.671148459,"0","196_09_2006.jpg","196_09_2006_0.jpg"
"1/1/2000","Gisele Bündchen","#D19985",0.672829132,"0","190_01_2000.jpg","190_01_2000_0.jpg"
"5/1/2010","Sarah Jessica Parker","#D7A87F",0.672905526,"0","200_05_2010.jpg","200_05_2010_0.jpg"
"5/1/2004","Nicole Kidman","#D0A486",0.673262032,"0","194_05_2004.jpg","194_05_2004_0.jpg"
"1/1/2002","Julianne Moore","#CF9C87",0.673669468,"0","192_01_2002.jpg","192_01_2002_0.jpg"
"10/1/2008","Rachel Weisz","#C8A38F",0.673669468,"0","198_10_2008.jpg","198_10_2008_0.jpg"
"2/1/2004","Natalie Portman","#D0A187",0.674291939,"0","194_02_2004.jpg","194_02_2004_0.jpg"
"9/1/2014","Vanessa Axente","#DB997C",0.674379085,"0","204_09_2014.jpg","204_09_2014_4.jpg"
"9/1/2011","Kate Moss","#CCA58B",0.674509804,"0","201_09_2011.jpg","201_09_2011_0.jpg"
"9/1/2008","Keira Knightley","#BEA699",0.674673203,"0","198_09_2008.jpg","198_09_2008_0.jpg"
"9/1/2003","Nicole Kidman","#C9A48F",0.675653595,"0","193_09_2003.jpg","193_09_2003_0.jpg"
"8/1/2005","Madonna","#CBA78D",0.675980392,"0","195_08_2005.jpg","195_08_2005_0.jpg"
"1/1/2006","Sienna Miller","#CDAA8B",0.676078431,"0","196_01_2006.jpg","196_01_2006_0.jpg"
"2/1/2006","Drew Barrymore","#DAA97E",0.676838235,"0","196_02_2006.jpg","196_02_2006_0.jpg"
"9/1/2014","Cara Delevingne","#DA9C7F",0.677647059,"0","204_09_2014.jpg","204_09_2014_2.jpg"
"6/1/2004","Kate Hudson","#D4AA85",0.678169935,"0","194_06_2004.jpg","194_06_2004_0.jpg"
"12/1/2006","Nicole Kidman","#C5AD94",0.679215686,"0","196_12_2006.jpg","196_12_2006_0.jpg"
"9/1/2007","Sienna Miller","#CDA28D",0.679738562,"0","197_09_2007.jpg","197_09_2007_0.jpg"
"6/1/2001","Gisele Bündchen","#CF9B8B",0.679788839,"0","191_06_2001.jpg","191_06_2001_0.jpg"
"4/1/2011","Rihanna","#D6A185",0.680882353,"1","201_04_2011.jpg","201_04_2011_0.jpg"
"4/1/2006","Jennifer Aniston","#DFB07B",0.681372549,"0","196_04_2006.jpg","196_04_2006_0.jpg"
"12/1/2018","Emily Blunt","#D99C82",0.68177624,"0","208_12_2018.jpg","208_12_2018_0.jpg"
"12/1/2004","Cate Blanchett","#BDAC9E",0.682503771,"0","194_12_2004.jpg","194_12_2004_0.jpg"
"8/1/2001","Amber Valletta","#C9A594",0.684313725,"0","191_08_2001.jpg","191_08_2001_0.jpg"
"7/1/2009","Sienna Miller","#DBA981",0.68496732,"0","199_07_2009.jpg","199_07_2009_0.jpg"
"11/1/2005","Reese Witherspoon","#CCA790",0.68540305,"0","195_11_2005.jpg","195_11_2005_0.jpg"
"2/1/2010","Jessica Biel","#D1A48C",0.68627451,"0","200_02_2010.jpg","200_02_2010_0.jpg"
"8/1/2012","Marion Cotillard","#CDAC91",0.687843137,"0","202_08_2012.jpg","202_08_2012_0.jpg"
"6/1/2013","Kate Upton","#DDA681",0.688235294,"0","203_06_2013.jpg","203_06_2013_0.jpg"
"2/1/2000","Angela Lindvall","#CA9C94",0.688480392,"0","190_02_2000.jpg","190_02_2000_0.jpg"
"12/1/2001","Gisele Bündchen","#D9AA85",0.688515406,"0","191_12_2001.jpg","191_12_2001_0.jpg"
"10/1/2005","Gwyneth Paltrow","#DCAB82",0.689803922,"0","195_10_2005.jpg","195_10_2005_0.jpg"
"1/1/2005","Jennifer Lopez","#D1A58D",0.689869281,"1","195_01_2005.jpg","195_01_2005_0.jpg"
"11/1/2002","Catherine Zeta-Jones","#CCA493",0.690457516,"0","192_11_2002.jpg","192_11_2002_0.jpg"
"4/1/2008","Gisele Bündchen","#D6AC8A",0.692156863,"0","198_04_2008.jpg","198_04_2008_0.jpg"
"11/1/2017","Daisy Ridley","#D1A38F",0.692156863,"0","207_11_2017.jpg","207_11_2017_0.jpg"
"1/1/2015","Sienna Miller","#DCA484",0.693028322,"0","205_01_2015.jpg","205_01_2015_0.jpg"
"7/1/2007","Natalia Vodianova","#D1A991",0.696918768,"0","197_07_2007.jpg","197_07_2007_0.jpg"
"7/1/2004","Kirsten Dunst","#EFBA74",0.697603486,"0","194_07_2004.jpg","194_07_2004_0.jpg"
"7/1/2005","Kate Winslet","#DBAB89",0.700735294,"0","195_07_2005.jpg","195_07_2005_0.jpg"
"5/1/2011","Reese Witherspoon","#D3B192",0.702941176,"0","201_05_2011.jpg","201_05_2011_0.jpg"
"11/1/2000","Angela Lindvall","#DBAF8B",0.703386809,"0","190_11_2000.jpg","190_11_2000_0.jpg"
"11/1/2003","Uma Thurman","#CEB098",0.704313725,"0","193_11_2003.jpg","193_11_2003_0.jpg"
"1/1/2007","Angelina Jolie","#DCAD8B",0.704357298,"0","197_01_2007.jpg","197_01_2007_0.jpg"
"1/1/2011","Natalie Portman","#DBB38C",0.705128205,"0","201_01_2011.jpg","201_01_2011_0.jpg"
"12/1/2005","Keira Knightley","#DBB38D",0.707058824,"0","195_12_2005.jpg","195_12_2005_0.jpg"
"11/1/2001","Britney Spears","#DBAA8E",0.70802139,"0","191_11_2001.jpg","191_11_2001_0.jpg"
"8/1/2015","Nicole Kidman","#DBAA8D",0.708189158,"0","205_08_2015.jpg","205_08_2015_0.jpg"
"11/1/2000","Frankie Rayder","#DCB08D",0.710726644,"0","190_11_2000.jpg","190_11_2000_3.jpg"
"7/1/2012","Emma Stone","#E5B186",0.712745098,"0","202_07_2012.jpg","202_07_2012_0.jpg"
"5/1/2006","Keira Knightley","#DFB38C",0.713333333,"0","196_05_2006.jpg","196_05_2006_0.jpg"
"6/1/2017","Elle Fanning","#D2A999",0.713554987,"0","207_06_2017.jpg","207_06_2017_0.jpg"
"4/1/2001","Renée Zellweger","#DAAD91",0.715196078,"0","191_04_2001.jpg","191_04_2001_0.jpg"
"10/1/2013","Sandra Bullock","#D8A395",0.716666667,"0","203_10_2013.jpg","203_10_2013_0.jpg"
"7/1/2006","Kate Hudson","#D5B399",0.719215686,"0","196_07_2006.jpg","196_07_2006_0.jpg"
"7/1/2002","Amber Valletta","#CCAAA2",0.719327731,"0","192_07_2002.jpg","192_07_2002_0.jpg"
"12/1/2017","Meryl Streep","#E5B089",0.72,"0","207_12_2017.jpg","207_12_2017_0.jpg"
"10/1/2004","Charlize Theron","#E7BE88",0.720588235,"0","194_10_2004.jpg","194_10_2004_0.jpg"
"7/1/2000","Cate Blanchett","#D9AE97",0.722058824,"0","190_07_2000.jpg","190_07_2000_0.jpg"
"9/1/2005","Sarah Jessica Parker","#DCB793",0.722156863,"0","195_09_2005.jpg","195_09_2005_0.jpg"
"5/1/2018","Amal Clooney","#DBAF95",0.72373581,"1","208_05_2018.jpg","208_05_2018_0.jpg"
"1/1/2012","Meryl Streep","#D3B69D",0.723921569,"0","202_01_2012.jpg","202_01_2012_0.jpg"
"5/1/2012","Scarlett Johansson","#D6AB9A",0.724089636,"0","202_05_2012.jpg","202_05_2012_0.jpg"
"11/1/2015","Angelina Jolie","#DAA697",0.724336794,"0","205_11_2015.jpg","205_11_2015_0.jpg"
"8/1/2004","Lisa-Marie Presley","#D2B59F",0.724420677,"0","194_08_2004.jpg","194_08_2004_2.jpg"
"3/1/2006","Natalie Portman","#D6B39B",0.724893436,"0","196_03_2006.jpg","196_03_2006_0.jpg"
"9/1/2016","Kendall Jenner","#E6A08B",0.725816993,"0","206_09_2016.jpg","206_09_2016_0.jpg"
"9/1/2000","Bridget Hall","#DEAC94",0.726797386,"0","190_09_2000.jpg","190_09_2000_0.jpg"
"8/1/2007","Winona Ryder","#CEAFA4",0.727591036,"0","197_08_2007.jpg","197_08_2007_0.jpg"
"7/1/2001","Catherine Zeta-Jones","#D3AEA0",0.72872549,"0","191_07_2001.jpg","191_07_2001_0.jpg"
"1/1/2014","Cate Blanchett","#DCAE97",0.729019608,"0","204_01_2014.jpg","204_01_2014_0.jpg"
"2/1/2016","Penélope Cruz","#E3AF90",0.729102167,"1","206_02_2016.jpg","206_02_2016_0.jpg"
"1/1/2013","Gwen Stefani","#DDBC97",0.730147059,"0","203_01_2013.jpg","203_01_2013_0.jpg"
"2/1/2011","Kristen Stewart","#D6B79E",0.731652661,"0","201_02_2011.jpg","201_02_2011_0.jpg"
"11/1/2004","Jennifer Connelly","#DDBA97",0.731862745,"0","194_11_2004.jpg","194_11_2004_0.jpg"
"8/1/2010","Gwyneth Paltrow","#DDBD9A",0.7375,"0","200_08_2010.jpg","200_08_2010_0.jpg"
"6/1/2014","Charlize Theron","#E6A992",0.738562092,"0","204_06_2014.jpg","204_06_2014_0.jpg"
"4/1/2014","Kim Kardashian","#E1B297",0.739542484,"?","204_04_2014.jpg","204_04_2014_0.jpg"
"4/1/2002","Angelina Jolie","#D8B3A0",0.73977591,"0","192_04_2002.jpg","192_04_2002_0.jpg"
"11/1/2013","Kate Winslet","#E0B198",0.74004128,"0","203_11_2013.jpg","203_11_2013_0.jpg"
"5/1/2016","Taylor Swift","#DFAF9A",0.740196078,"0","206_05_2016.jpg","206_05_2016_0.jpg"
"9/1/2002","Kate Hudson","#D8B5A1",0.741421569,"0","192_09_2002.jpg","192_09_2002_0.jpg"
"10/1/2010","Carey Mulligan","#E0BF9A",0.743137255,"0","200_10_2010.jpg","200_10_2010_0.jpg"
"2/1/2017","Dakota Johnson","#E1A899",0.744019608,"0","207_02_2017.jpg","207_02_2017_0.jpg"
"11/1/2014","Natalia Vodianova","#EEB88D",0.74422658,"0","204_11_2014.jpg","204_11_2014_0.jpg"
"11/1/2011","Rooney Mara","#D1B6AB",0.746588235,"0","201_11_2011.jpg","201_11_2011_0.jpg"
"11/1/2002","Renée Zellweger","#D7B5A6",0.747593583,"0","192_11_2002.jpg","192_11_2002_1.jpg"
"1/1/2016","Alicia Vikander","#E7AC96",0.749535604,"0","206_01_2016.jpg","206_01_2016_0.jpg"
"2/1/2005","Melania Trump","#DBBCA2",0.74956427,"0","195_02_2005.jpg","195_02_2005_0.jpg"
"3/1/2003","Julianne Moore","#D5B6AB",0.754411765,"0","193_03_2003.jpg","193_03_2003_0.jpg"
"11/1/2012","Rihanna","#F3B18D",0.7544406,"1","202_11_2012.jpg","202_11_2012_0.jpg"
"1/1/2010","Rachel McAdams","#D6BAAA",0.754901961,"0","200_01_2010.jpg","200_01_2010_0.jpg"
"5/1/2013","Carey Mulligan","#E2BF9E",0.755882353,"0","203_05_2013.jpg","203_05_2013_0.jpg"
"7/1/2015","Cara Delevingne","#ECAE95",0.756732026,"0","205_07_2015.jpg","205_07_2015_0.jpg"
"7/1/2016","Amy Schumer","#E4BD9D",0.756951872,"0","206_07_2016.jpg","206_07_2016_0.jpg"
"8/1/2004","Riley Keough","#D5BBAC",0.757329599,"0","194_08_2004.jpg","194_08_2004_0.jpg"
"12/1/2011","Charlize Theron","#DDBEA5",0.759728507,"0","201_12_2011.jpg","201_12_2011_0.jpg"
"3/1/2018","Alicia Vikander","#EABB9A",0.763071895,"0","208_03_2018.jpg","208_03_2018_0.jpg"
"2/1/2015","Dakota Johnson","#F3AC92",0.764488017,"0","205_02_2015.jpg","205_02_2015_0.jpg"
"2/1/2012","Taylor Swift","#DCC0AC",0.770868347,"0","202_02_2012.jpg","202_02_2012_0.jpg"
"5/1/2015","Carey Mulligan","#F0BA98",0.771323529,"0","205_05_2015.jpg","205_05_2015_0.jpg"
"8/1/2004","Priscilla Presley","#D4C0B5",0.772096531,"0","194_08_2004.jpg","194_08_2004_1.jpg"
"4/1/2005","Drew Barrymore","#DCC4AD",0.772331155,"0","195_04_2005.jpg","195_04_2005_0.jpg"
"7/1/2008","Nicole Kidman","#DCC5AD",0.773109244,"0","198_07_2008.jpg","198_07_2008_0.jpg"
"9/1/2013","Jennifer Lawrence","#ECBC9E",0.774625144,"0","203_09_2013.jpg","203_09_2013_0.jpg"
"2/1/2014","Lena Dunham","#E0C1AC",0.77739331,"0","204_02_2014.jpg","204_02_2014_0.jpg"
"5/1/2017","Katy Perry","#E7BDA7",0.782085561,"0","207_05_2017.jpg","207_05_2017_0.jpg"
"10/1/2011","Michelle Williams","#D5CBBB",0.786181139,"0","201_10_2011.jpg","201_10_2011_0.jpg"
"11/1/2007","Jennifer Connelly","#E8C5AA",0.790196078,"0","197_11_2007.jpg","197_11_2007_0.jpg"
"10/1/2009","Michelle Williams","#E5CBAD",0.791021672,"0","199_10_2009.jpg","199_10_2009_0.jpg"
"8/1/2013","Claire Danes","#EFC5A4",0.792810458,"0","203_08_2013.jpg","203_08_2013_0.jpg"
"3/1/2016","Adele","#F0BBA5",0.794509804,"0","206_03_2016.jpg","206_03_2016_0.jpg"
"7/1/2011","Emma Watson","#E1C5B4",0.795588235,"0","201_07_2011.jpg","201_07_2011_0.jpg"
"3/1/2012","Adele","#D7C7BF",0.797888386,"0","202_03_2012.jpg","202_03_2012_0.jpg"
